country,income_id,city,waste_treatment,percent
Nigeria,LMC,Ibadan,anaerobic_digestion,0
Nigeria,LMC,Ibadan,compost,0
Nigeria,LMC,Ibadan,controlled_landfill,0
Nigeria,LMC,Ibadan,incineration,0
Nigeria,LMC,Ibadan,landfill_unspecified,0
Nigeria,LMC,Ibadan,open_dump,44
Nigeria,LMC,Ibadan,other,0
Nigeria,LMC,Ibadan,recycling,0
Nigeria,LMC,Ibadan,sanitary_landfill_landfill_gas_system,0
Nigeria,LMC,Ibadan,unaccounted_for,56
Nigeria,LMC,Ibadan,waterways_marine,0
Nicaragua,LMC,Puerto Cabezas,advanced_thermal_treatment,0
Nicaragua,LMC,Puerto Cabezas,anaerobic_digestion,0
Nicaragua,LMC,Puerto Cabezas,compost,0
Nicaragua,LMC,Puerto Cabezas,controlled_landfill,0
Nicaragua,LMC,Puerto Cabezas,incineration,0
Nicaragua,LMC,Puerto Cabezas,landfill_unspecified,100
Nicaragua,LMC,Puerto Cabezas,open_dump,0
Nicaragua,LMC,Puerto Cabezas,other,0
Nicaragua,LMC,Puerto Cabezas,recycling,0
Nicaragua,LMC,Puerto Cabezas,sanitary_landfill_landfill_gas_system,0
Nicaragua,LMC,Puerto Cabezas,unaccounted_for,0
Nicaragua,LMC,Puerto Cabezas,waterways_marine,0
Nicaragua,LMC,Managua,advanced_thermal_treatment,0
Nicaragua,LMC,Managua,anaerobic_digestion,0
Nicaragua,LMC,Managua,compost,0
Nicaragua,LMC,Managua,controlled_landfill,0
Nicaragua,LMC,Managua,incineration,0
Nicaragua,LMC,Managua,landfill_unspecified,87.61
Nicaragua,LMC,Managua,open_dump,0
Nicaragua,LMC,Managua,other,0
Nicaragua,LMC,Managua,recycling,8.95
Nicaragua,LMC,Managua,sanitary_landfill_landfill_gas_system,0
Nicaragua,LMC,Managua,unaccounted_for,3.44
Nicaragua,LMC,Managua,waterways_marine,0
Netherlands,HIC,Amsterdam,advanced_thermal_treatment,0
Netherlands,HIC,Amsterdam,anaerobic_digestion,0
Netherlands,HIC,Amsterdam,compost,0
Netherlands,HIC,Amsterdam,controlled_landfill,0
Netherlands,HIC,Amsterdam,incineration,0
Netherlands,HIC,Amsterdam,landfill_unspecified,0
Netherlands,HIC,Amsterdam,open_dump,0
Netherlands,HIC,Amsterdam,other,0
Netherlands,HIC,Amsterdam,recycling,14
Netherlands,HIC,Amsterdam,sanitary_landfill_landfill_gas_system,0
Netherlands,HIC,Amsterdam,unaccounted_for,86
Netherlands,HIC,Amsterdam,waterways_marine,0
Norway,HIC,Bergen,advanced_thermal_treatment,0
Norway,HIC,Bergen,anaerobic_digestion,0
Norway,HIC,Bergen,compost,0
Norway,HIC,Bergen,controlled_landfill,0
Norway,HIC,Bergen,incineration,39.1
Norway,HIC,Bergen,landfill_unspecified,14.5
Norway,HIC,Bergen,open_dump,0
Norway,HIC,Bergen,other,0
Norway,HIC,Bergen,recycling,46.4
Norway,HIC,Bergen,sanitary_landfill_landfill_gas_system,0
Norway,HIC,Bergen,unaccounted_for,0
Norway,HIC,Bergen,waterways_marine,0
Norway,HIC,Oslo,advanced_thermal_treatment,0
Norway,HIC,Oslo,anaerobic_digestion,0
Norway,HIC,Oslo,compost,0
Norway,HIC,Oslo,controlled_landfill,0
Norway,HIC,Oslo,incineration,57.85
Norway,HIC,Oslo,landfill_unspecified,0
Norway,HIC,Oslo,open_dump,0
Norway,HIC,Oslo,other,1.547
Norway,HIC,Oslo,recycling,37.197
Norway,HIC,Oslo,sanitary_landfill_landfill_gas_system,3.4
Norway,HIC,Oslo,unaccounted_for,0.006
Norway,HIC,Oslo,waterways_marine,0
Nepal,LIC,Butwal,advanced_thermal_treatment,0
Nepal,LIC,Butwal,anaerobic_digestion,0
Nepal,LIC,Butwal,compost,0
Nepal,LIC,Butwal,controlled_landfill,0
Nepal,LIC,Butwal,incineration,0
Nepal,LIC,Butwal,landfill_unspecified,0
Nepal,LIC,Butwal,open_dump,0
Nepal,LIC,Butwal,other,62.7
Nepal,LIC,Butwal,recycling,0
Nepal,LIC,Butwal,sanitary_landfill_landfill_gas_system,0
Nepal,LIC,Butwal,unaccounted_for,37.3
Nepal,LIC,Butwal,waterways_marine,0
Nepal,LIC,Pokhara,advanced_thermal_treatment,0
Nepal,LIC,Pokhara,anaerobic_digestion,0
Nepal,LIC,Pokhara,compost,0
Nepal,LIC,Pokhara,controlled_landfill,0
Nepal,LIC,Pokhara,incineration,0
Nepal,LIC,Pokhara,landfill_unspecified,0
Nepal,LIC,Pokhara,open_dump,0
Nepal,LIC,Pokhara,other,0
Nepal,LIC,Pokhara,recycling,0
Nepal,LIC,Pokhara,sanitary_landfill_landfill_gas_system,42.7
Nepal,LIC,Pokhara,unaccounted_for,57.3
Nepal,LIC,Pokhara,waterways_marine,0
Nepal,LIC,Dhankuta,advanced_thermal_treatment,0
Nepal,LIC,Dhankuta,anaerobic_digestion,0
Nepal,LIC,Dhankuta,compost,0
Nepal,LIC,Dhankuta,controlled_landfill,0
Nepal,LIC,Dhankuta,incineration,0
Nepal,LIC,Dhankuta,landfill_unspecified,0
Nepal,LIC,Dhankuta,open_dump,0
Nepal,LIC,Dhankuta,other,0
Nepal,LIC,Dhankuta,recycling,0
Nepal,LIC,Dhankuta,sanitary_landfill_landfill_gas_system,81.1
Nepal,LIC,Dhankuta,unaccounted_for,18.9
Nepal,LIC,Dhankuta,waterways_marine,0
Nepal,LIC,Birgunj,advanced_thermal_treatment,0
Nepal,LIC,Birgunj,anaerobic_digestion,0
Nepal,LIC,Birgunj,compost,0
Nepal,LIC,Birgunj,controlled_landfill,0
Nepal,LIC,Birgunj,incineration,0
Nepal,LIC,Birgunj,landfill_unspecified,0
Nepal,LIC,Birgunj,open_dump,19.65
Nepal,LIC,Birgunj,other,19.65
Nepal,LIC,Birgunj,recycling,0
Nepal,LIC,Birgunj,sanitary_landfill_landfill_gas_system,0
Nepal,LIC,Birgunj,unaccounted_for,60.7
Nepal,LIC,Birgunj,waterways_marine,0
Nepal,LIC,Kathmandu,advanced_thermal_treatment,0
Nepal,LIC,Kathmandu,anaerobic_digestion,0
Nepal,LIC,Kathmandu,compost,0
Nepal,LIC,Kathmandu,controlled_landfill,0
Nepal,LIC,Kathmandu,incineration,0
Nepal,LIC,Kathmandu,landfill_unspecified,0
Nepal,LIC,Kathmandu,open_dump,0
Nepal,LIC,Kathmandu,other,0
Nepal,LIC,Kathmandu,recycling,0
Nepal,LIC,Kathmandu,sanitary_landfill_landfill_gas_system,86.9
Nepal,LIC,Kathmandu,unaccounted_for,13.1
Nepal,LIC,Kathmandu,waterways_marine,0
Nepal,LIC,Lalitpur,advanced_thermal_treatment,0
Nepal,LIC,Lalitpur,anaerobic_digestion,0
Nepal,LIC,Lalitpur,compost,0
Nepal,LIC,Lalitpur,controlled_landfill,0
Nepal,LIC,Lalitpur,incineration,0
Nepal,LIC,Lalitpur,landfill_unspecified,0
Nepal,LIC,Lalitpur,open_dump,0
Nepal,LIC,Lalitpur,other,0
Nepal,LIC,Lalitpur,recycling,0
Nepal,LIC,Lalitpur,sanitary_landfill_landfill_gas_system,71.2
Nepal,LIC,Lalitpur,unaccounted_for,28.8
Nepal,LIC,Lalitpur,waterways_marine,0
Nepal,LIC,Badimalika,advanced_thermal_treatment,0
Nepal,LIC,Badimalika,anaerobic_digestion,0
Nepal,LIC,Badimalika,compost,0
Nepal,LIC,Badimalika,controlled_landfill,0
Nepal,LIC,Badimalika,incineration,0
Nepal,LIC,Badimalika,landfill_unspecified,0
Nepal,LIC,Badimalika,open_dump,100
Nepal,LIC,Badimalika,other,0
Nepal,LIC,Badimalika,recycling,0
Nepal,LIC,Badimalika,sanitary_landfill_landfill_gas_system,0
Nepal,LIC,Badimalika,unaccounted_for,0
Nepal,LIC,Badimalika,waterways_marine,0
Nepal,LIC,Bharatpur,advanced_thermal_treatment,0
Nepal,LIC,Bharatpur,anaerobic_digestion,0
Nepal,LIC,Bharatpur,compost,0
Nepal,LIC,Bharatpur,controlled_landfill,0
Nepal,LIC,Bharatpur,incineration,0
Nepal,LIC,Bharatpur,landfill_unspecified,0
Nepal,LIC,Bharatpur,open_dump,25.4
Nepal,LIC,Bharatpur,other,0
Nepal,LIC,Bharatpur,recycling,0
Nepal,LIC,Bharatpur,sanitary_landfill_landfill_gas_system,0
Nepal,LIC,Bharatpur,unaccounted_for,74.6
Nepal,LIC,Bharatpur,waterways_marine,0
Nepal,LIC,Dharan,advanced_thermal_treatment,0
Nepal,LIC,Dharan,anaerobic_digestion,0
Nepal,LIC,Dharan,compost,0
Nepal,LIC,Dharan,controlled_landfill,0
Nepal,LIC,Dharan,incineration,0
Nepal,LIC,Dharan,landfill_unspecified,0
Nepal,LIC,Dharan,open_dump,0
Nepal,LIC,Dharan,other,68.7
Nepal,LIC,Dharan,recycling,0
Nepal,LIC,Dharan,sanitary_landfill_landfill_gas_system,0
Nepal,LIC,Dharan,unaccounted_for,31.3
Nepal,LIC,Dharan,waterways_marine,0
Nepal,LIC,Biratnagar,advanced_thermal_treatment,0
Nepal,LIC,Biratnagar,anaerobic_digestion,0
Nepal,LIC,Biratnagar,compost,0
Nepal,LIC,Biratnagar,controlled_landfill,0
Nepal,LIC,Biratnagar,incineration,0
Nepal,LIC,Biratnagar,landfill_unspecified,0
Nepal,LIC,Biratnagar,open_dump,85.7
Nepal,LIC,Biratnagar,other,0
Nepal,LIC,Biratnagar,recycling,0
Nepal,LIC,Biratnagar,sanitary_landfill_landfill_gas_system,0
Nepal,LIC,Biratnagar,unaccounted_for,14.3
Nepal,LIC,Biratnagar,waterways_marine,0
Nepal,LIC,Bhaktapur,advanced_thermal_treatment,0
Nepal,LIC,Bhaktapur,anaerobic_digestion,0
Nepal,LIC,Bhaktapur,compost,0
Nepal,LIC,Bhaktapur,controlled_landfill,0
Nepal,LIC,Bhaktapur,incineration,0
Nepal,LIC,Bhaktapur,landfill_unspecified,0
Nepal,LIC,Bhaktapur,open_dump,86.5
Nepal,LIC,Bhaktapur,other,0
Nepal,LIC,Bhaktapur,recycling,0
Nepal,LIC,Bhaktapur,sanitary_landfill_landfill_gas_system,0
Nepal,LIC,Bhaktapur,unaccounted_for,13.5
Nepal,LIC,Bhaktapur,waterways_marine,0
New Zealand,HIC,Wellington,advanced_thermal_treatment,0
New Zealand,HIC,Wellington,anaerobic_digestion,0
New Zealand,HIC,Wellington,compost,1
New Zealand,HIC,Wellington,controlled_landfill,0
New Zealand,HIC,Wellington,incineration,0
New Zealand,HIC,Wellington,landfill_unspecified,88
New Zealand,HIC,Wellington,open_dump,0
New Zealand,HIC,Wellington,other,0
New Zealand,HIC,Wellington,recycling,10
New Zealand,HIC,Wellington,sanitary_landfill_landfill_gas_system,0
New Zealand,HIC,Wellington,unaccounted_for,1
New Zealand,HIC,Wellington,waterways_marine,0
Pakistan,LMC,Karachi,advanced_thermal_treatment,0
Pakistan,LMC,Karachi,anaerobic_digestion,0
Pakistan,LMC,Karachi,compost,0
Pakistan,LMC,Karachi,controlled_landfill,60
Pakistan,LMC,Karachi,incineration,0
Pakistan,LMC,Karachi,landfill_unspecified,0
Pakistan,LMC,Karachi,open_dump,0
Pakistan,LMC,Karachi,other,40
Pakistan,LMC,Karachi,recycling,0
Pakistan,LMC,Karachi,sanitary_landfill_landfill_gas_system,0
Pakistan,LMC,Karachi,unaccounted_for,0
Pakistan,LMC,Karachi,waterways_marine,0
Pakistan,LMC,Lahore,advanced_thermal_treatment,0
Pakistan,LMC,Lahore,anaerobic_digestion,0
Pakistan,LMC,Lahore,compost,0
Pakistan,LMC,Lahore,controlled_landfill,61.53
Pakistan,LMC,Lahore,incineration,6.15
Pakistan,LMC,Lahore,landfill_unspecified,0
Pakistan,LMC,Lahore,open_dump,0
Pakistan,LMC,Lahore,other,0
Pakistan,LMC,Lahore,recycling,0
Pakistan,LMC,Lahore,sanitary_landfill_landfill_gas_system,32.31
Pakistan,LMC,Lahore,unaccounted_for,0.01
Pakistan,LMC,Lahore,waterways_marine,0
Pakistan,LMC,Sialkot,advanced_thermal_treatment,0
Pakistan,LMC,Sialkot,anaerobic_digestion,0
Pakistan,LMC,Sialkot,compost,0
Pakistan,LMC,Sialkot,controlled_landfill,0
Pakistan,LMC,Sialkot,incineration,0
Pakistan,LMC,Sialkot,landfill_unspecified,0
Pakistan,LMC,Sialkot,open_dump,25
Pakistan,LMC,Sialkot,other,0
Pakistan,LMC,Sialkot,recycling,0
Pakistan,LMC,Sialkot,sanitary_landfill_landfill_gas_system,0
Pakistan,LMC,Sialkot,unaccounted_for,75
Pakistan,LMC,Sialkot,waterways_marine,0
Panama,HIC,PanamÃ¡ City,advanced_thermal_treatment,0
Panama,HIC,PanamÃ¡ City,anaerobic_digestion,0
Panama,HIC,PanamÃ¡ City,compost,0
Panama,HIC,PanamÃ¡ City,controlled_landfill,0
Panama,HIC,PanamÃ¡ City,incineration,0
Panama,HIC,PanamÃ¡ City,landfill_unspecified,0
Panama,HIC,PanamÃ¡ City,open_dump,0
Panama,HIC,PanamÃ¡ City,other,0
Panama,HIC,PanamÃ¡ City,recycling,2
Panama,HIC,PanamÃ¡ City,sanitary_landfill_landfill_gas_system,65
Panama,HIC,PanamÃ¡ City,unaccounted_for,33
Panama,HIC,PanamÃ¡ City,waterways_marine,0
Panama,HIC,San Miguelito,advanced_thermal_treatment,0
Panama,HIC,San Miguelito,anaerobic_digestion,0
Panama,HIC,San Miguelito,compost,0
Panama,HIC,San Miguelito,controlled_landfill,0
Panama,HIC,San Miguelito,incineration,0
Panama,HIC,San Miguelito,landfill_unspecified,0
Panama,HIC,San Miguelito,open_dump,0
Panama,HIC,San Miguelito,other,0
Panama,HIC,San Miguelito,recycling,0
Panama,HIC,San Miguelito,sanitary_landfill_landfill_gas_system,97.5
Panama,HIC,San Miguelito,unaccounted_for,2.5
Panama,HIC,San Miguelito,waterways_marine,0
Panama,HIC,ColÃ³n,advanced_thermal_treatment,0
Panama,HIC,ColÃ³n,anaerobic_digestion,0
Panama,HIC,ColÃ³n,compost,0
Panama,HIC,ColÃ³n,controlled_landfill,0
Panama,HIC,ColÃ³n,incineration,0
Panama,HIC,ColÃ³n,landfill_unspecified,0
Panama,HIC,ColÃ³n,open_dump,74
Panama,HIC,ColÃ³n,other,0
Panama,HIC,ColÃ³n,recycling,0
Panama,HIC,ColÃ³n,sanitary_landfill_landfill_gas_system,0
Panama,HIC,ColÃ³n,unaccounted_for,26
Panama,HIC,ColÃ³n,waterways_marine,0
Peru,UMC,Cusco,advanced_thermal_treatment,0
Peru,UMC,Cusco,anaerobic_digestion,0
Peru,UMC,Cusco,compost,0
Peru,UMC,Cusco,controlled_landfill,0
Peru,UMC,Cusco,incineration,0
Peru,UMC,Cusco,landfill_unspecified,0
Peru,UMC,Cusco,open_dump,69.6
Peru,UMC,Cusco,other,0
Peru,UMC,Cusco,recycling,0.3
Peru,UMC,Cusco,sanitary_landfill_landfill_gas_system,0
Peru,UMC,Cusco,unaccounted_for,0
Peru,UMC,Cusco,waterways_marine,30.1
Philippines,LMC,Cebu,advanced_thermal_treatment,0
Philippines,LMC,Cebu,anaerobic_digestion,0
Philippines,LMC,Cebu,compost,0
Philippines,LMC,Cebu,controlled_landfill,0
Philippines,LMC,Cebu,incineration,0
Philippines,LMC,Cebu,landfill_unspecified,0
Philippines,LMC,Cebu,open_dump,60
Philippines,LMC,Cebu,other,0
Philippines,LMC,Cebu,recycling,0
Philippines,LMC,Cebu,sanitary_landfill_landfill_gas_system,40
Philippines,LMC,Cebu,unaccounted_for,0
Philippines,LMC,Cebu,waterways_marine,0
Papua New Guinea,LMC,Port Moresby,advanced_thermal_treatment,0
Papua New Guinea,LMC,Port Moresby,anaerobic_digestion,0
Papua New Guinea,LMC,Port Moresby,compost,0
Papua New Guinea,LMC,Port Moresby,controlled_landfill,61.56
Papua New Guinea,LMC,Port Moresby,incineration,0
Papua New Guinea,LMC,Port Moresby,landfill_unspecified,0
Papua New Guinea,LMC,Port Moresby,open_dump,0
Papua New Guinea,LMC,Port Moresby,other,36.73
Papua New Guinea,LMC,Port Moresby,recycling,1.7
Papua New Guinea,LMC,Port Moresby,sanitary_landfill_landfill_gas_system,0
Papua New Guinea,LMC,Port Moresby,unaccounted_for,0.01
Papua New Guinea,LMC,Port Moresby,waterways_marine,0
Portugal,HIC,Lisbon,advanced_thermal_treatment,0
Portugal,HIC,Lisbon,anaerobic_digestion,0
Portugal,HIC,Lisbon,compost,0
Portugal,HIC,Lisbon,controlled_landfill,0
Portugal,HIC,Lisbon,incineration,0
Portugal,HIC,Lisbon,landfill_unspecified,0
Portugal,HIC,Lisbon,open_dump,0
Portugal,HIC,Lisbon,other,0
Portugal,HIC,Lisbon,recycling,21.8
Portugal,HIC,Lisbon,sanitary_landfill_landfill_gas_system,0
Portugal,HIC,Lisbon,unaccounted_for,78.2
Portugal,HIC,Lisbon,waterways_marine,0
Paraguay,UMC,AsunciÃ³n,advanced_thermal_treatment,0
Paraguay,UMC,AsunciÃ³n,anaerobic_digestion,0
Paraguay,UMC,AsunciÃ³n,compost,0
Paraguay,UMC,AsunciÃ³n,controlled_landfill,0
Paraguay,UMC,AsunciÃ³n,incineration,0
Paraguay,UMC,AsunciÃ³n,landfill_unspecified,0
Paraguay,UMC,AsunciÃ³n,open_dump,92.2
Paraguay,UMC,AsunciÃ³n,other,0
Paraguay,UMC,AsunciÃ³n,recycling,0
Paraguay,UMC,AsunciÃ³n,sanitary_landfill_landfill_gas_system,0
Paraguay,UMC,AsunciÃ³n,unaccounted_for,7.8
Paraguay,UMC,AsunciÃ³n,waterways_marine,0
Paraguay,UMC,Ciudad Del Este,advanced_thermal_treatment,0
Paraguay,UMC,Ciudad Del Este,anaerobic_digestion,0
Paraguay,UMC,Ciudad Del Este,compost,0
Paraguay,UMC,Ciudad Del Este,controlled_landfill,48.8
Paraguay,UMC,Ciudad Del Este,incineration,0
Paraguay,UMC,Ciudad Del Este,landfill_unspecified,0
Paraguay,UMC,Ciudad Del Este,open_dump,0
Paraguay,UMC,Ciudad Del Este,other,0
Paraguay,UMC,Ciudad Del Este,recycling,0
Paraguay,UMC,Ciudad Del Este,sanitary_landfill_landfill_gas_system,0
Paraguay,UMC,Ciudad Del Este,unaccounted_for,51.2
Paraguay,UMC,Ciudad Del Este,waterways_marine,0
Paraguay,UMC,San Lorenzo,advanced_thermal_treatment,0
Paraguay,UMC,San Lorenzo,anaerobic_digestion,0
Paraguay,UMC,San Lorenzo,compost,0
Paraguay,UMC,San Lorenzo,controlled_landfill,0
Paraguay,UMC,San Lorenzo,incineration,0
Paraguay,UMC,San Lorenzo,landfill_unspecified,0
Paraguay,UMC,San Lorenzo,open_dump,58.2
Paraguay,UMC,San Lorenzo,other,0
Paraguay,UMC,San Lorenzo,recycling,0
Paraguay,UMC,San Lorenzo,sanitary_landfill_landfill_gas_system,0
Paraguay,UMC,San Lorenzo,unaccounted_for,41.8
Paraguay,UMC,San Lorenzo,waterways_marine,0
Russian Federation,UMC,Moscow,advanced_thermal_treatment,0
Russian Federation,UMC,Moscow,anaerobic_digestion,0
Russian Federation,UMC,Moscow,compost,0
Russian Federation,UMC,Moscow,controlled_landfill,0
Russian Federation,UMC,Moscow,incineration,0
Russian Federation,UMC,Moscow,landfill_unspecified,0
Russian Federation,UMC,Moscow,open_dump,90
Russian Federation,UMC,Moscow,other,6
Russian Federation,UMC,Moscow,recycling,4
Russian Federation,UMC,Moscow,sanitary_landfill_landfill_gas_system,0
Russian Federation,UMC,Moscow,unaccounted_for,0
Russian Federation,UMC,Moscow,waterways_marine,0
Russian Federation,UMC,St.petersburg,advanced_thermal_treatment,0
Russian Federation,UMC,St.petersburg,anaerobic_digestion,0
Russian Federation,UMC,St.petersburg,compost,0
Russian Federation,UMC,St.petersburg,controlled_landfill,0
Russian Federation,UMC,St.petersburg,incineration,0
Russian Federation,UMC,St.petersburg,landfill_unspecified,80
Russian Federation,UMC,St.petersburg,open_dump,0
Russian Federation,UMC,St.petersburg,other,3
Russian Federation,UMC,St.petersburg,recycling,10
Russian Federation,UMC,St.petersburg,sanitary_landfill_landfill_gas_system,0
Russian Federation,UMC,St.petersburg,unaccounted_for,7
Russian Federation,UMC,St.petersburg,waterways_marine,0
Russian Federation,UMC,Kemerovo,advanced_thermal_treatment,0
Russian Federation,UMC,Kemerovo,anaerobic_digestion,0
Russian Federation,UMC,Kemerovo,compost,0
Russian Federation,UMC,Kemerovo,controlled_landfill,0
Russian Federation,UMC,Kemerovo,incineration,0
Russian Federation,UMC,Kemerovo,landfill_unspecified,0
Russian Federation,UMC,Kemerovo,open_dump,98.1
Russian Federation,UMC,Kemerovo,other,0
Russian Federation,UMC,Kemerovo,recycling,1.9
Russian Federation,UMC,Kemerovo,sanitary_landfill_landfill_gas_system,0
Russian Federation,UMC,Kemerovo,unaccounted_for,0
Russian Federation,UMC,Kemerovo,waterways_marine,0
Rwanda,LIC,KigaliÂ ,advanced_thermal_treatment,0
Rwanda,LIC,KigaliÂ ,anaerobic_digestion,0
Rwanda,LIC,KigaliÂ ,compost,0
Rwanda,LIC,KigaliÂ ,controlled_landfill,25
Rwanda,LIC,KigaliÂ ,incineration,0
Rwanda,LIC,KigaliÂ ,landfill_unspecified,0
Rwanda,LIC,KigaliÂ ,open_dump,0
Rwanda,LIC,KigaliÂ ,other,0
Rwanda,LIC,KigaliÂ ,recycling,0
Rwanda,LIC,KigaliÂ ,sanitary_landfill_landfill_gas_system,0
Rwanda,LIC,KigaliÂ ,unaccounted_for,75
Rwanda,LIC,KigaliÂ ,waterways_marine,0
Saudi Arabia,HIC,Riyadh,advanced_thermal_treatment,0
Saudi Arabia,HIC,Riyadh,anaerobic_digestion,0
Saudi Arabia,HIC,Riyadh,compost,0
Saudi Arabia,HIC,Riyadh,controlled_landfill,85
Saudi Arabia,HIC,Riyadh,incineration,0
Saudi Arabia,HIC,Riyadh,landfill_unspecified,0
Saudi Arabia,HIC,Riyadh,open_dump,0
Saudi Arabia,HIC,Riyadh,other,0
Saudi Arabia,HIC,Riyadh,recycling,0
Saudi Arabia,HIC,Riyadh,sanitary_landfill_landfill_gas_system,0
Saudi Arabia,HIC,Riyadh,unaccounted_for,15
Saudi Arabia,HIC,Riyadh,waterways_marine,0
El Salvador,LMC,San Salvador,advanced_thermal_treatment,0
El Salvador,LMC,San Salvador,anaerobic_digestion,0
El Salvador,LMC,San Salvador,compost,0
El Salvador,LMC,San Salvador,controlled_landfill,0
El Salvador,LMC,San Salvador,incineration,0
El Salvador,LMC,San Salvador,landfill_unspecified,0
El Salvador,LMC,San Salvador,open_dump,0
El Salvador,LMC,San Salvador,other,0
El Salvador,LMC,San Salvador,recycling,0
El Salvador,LMC,San Salvador,sanitary_landfill_landfill_gas_system,65.4
El Salvador,LMC,San Salvador,unaccounted_for,34.6
El Salvador,LMC,San Salvador,waterways_marine,0
Serbia,UMC,Novi Sad,advanced_thermal_treatment,0
Serbia,UMC,Novi Sad,anaerobic_digestion,0
Serbia,UMC,Novi Sad,compost,0
Serbia,UMC,Novi Sad,controlled_landfill,0
Serbia,UMC,Novi Sad,incineration,0
Serbia,UMC,Novi Sad,landfill_unspecified,0
Serbia,UMC,Novi Sad,open_dump,0
Serbia,UMC,Novi Sad,other,0
Serbia,UMC,Novi Sad,recycling,2
Serbia,UMC,Novi Sad,sanitary_landfill_landfill_gas_system,0
Serbia,UMC,Novi Sad,unaccounted_for,98
Serbia,UMC,Novi Sad,waterways_marine,0
Slovak Republic,HIC,Bratislava,advanced_thermal_treatment,0
Slovak Republic,HIC,Bratislava,anaerobic_digestion,0
Slovak Republic,HIC,Bratislava,compost,0
Slovak Republic,HIC,Bratislava,controlled_landfill,32.01
Slovak Republic,HIC,Bratislava,incineration,41.02
Slovak Republic,HIC,Bratislava,landfill_unspecified,0
Slovak Republic,HIC,Bratislava,open_dump,0.43
Slovak Republic,HIC,Bratislava,other,16.73
Slovak Republic,HIC,Bratislava,recycling,9.81
Slovak Republic,HIC,Bratislava,sanitary_landfill_landfill_gas_system,0
Slovak Republic,HIC,Bratislava,unaccounted_for,0
Slovak Republic,HIC,Bratislava,waterways_marine,0
Slovenia,HIC,Ljubljana,advanced_thermal_treatment,0
Slovenia,HIC,Ljubljana,anaerobic_digestion,0
Slovenia,HIC,Ljubljana,compost,0
Slovenia,HIC,Ljubljana,controlled_landfill,0
Slovenia,HIC,Ljubljana,incineration,0
Slovenia,HIC,Ljubljana,landfill_unspecified,39
Slovenia,HIC,Ljubljana,open_dump,0
Slovenia,HIC,Ljubljana,other,0
Slovenia,HIC,Ljubljana,recycling,61
Slovenia,HIC,Ljubljana,sanitary_landfill_landfill_gas_system,0
Slovenia,HIC,Ljubljana,unaccounted_for,0
Slovenia,HIC,Ljubljana,waterways_marine,0
Thailand,UMC,Bangkok,advanced_thermal_treatment,0
Thailand,UMC,Bangkok,anaerobic_digestion,0
Thailand,UMC,Bangkok,compost,48.7
Thailand,UMC,Bangkok,controlled_landfill,0
Thailand,UMC,Bangkok,incineration,0
Thailand,UMC,Bangkok,landfill_unspecified,0
Thailand,UMC,Bangkok,open_dump,0
Thailand,UMC,Bangkok,other,0
Thailand,UMC,Bangkok,recycling,11.85
Thailand,UMC,Bangkok,sanitary_landfill_landfill_gas_system,39.45
Thailand,UMC,Bangkok,unaccounted_for,0
Thailand,UMC,Bangkok,waterways_marine,0
Tonga,UMC,Vavaâ€™u,advanced_thermal_treatment,0
Tonga,UMC,Vavaâ€™u,anaerobic_digestion,0
Tonga,UMC,Vavaâ€™u,compost,1.5
Tonga,UMC,Vavaâ€™u,controlled_landfill,27.4
Tonga,UMC,Vavaâ€™u,incineration,0
Tonga,UMC,Vavaâ€™u,landfill_unspecified,0
Tonga,UMC,Vavaâ€™u,open_dump,0
Tonga,UMC,Vavaâ€™u,other,12.3
Tonga,UMC,Vavaâ€™u,recycling,5.1
Tonga,UMC,Vavaâ€™u,sanitary_landfill_landfill_gas_system,0
Tonga,UMC,Vavaâ€™u,unaccounted_for,53.7
Tonga,UMC,Vavaâ€™u,waterways_marine,0
Tunisia,LMC,Tunis,advanced_thermal_treatment,0
Tunisia,LMC,Tunis,anaerobic_digestion,0
Tunisia,LMC,Tunis,compost,0
Tunisia,LMC,Tunis,controlled_landfill,0
Tunisia,LMC,Tunis,incineration,0
Tunisia,LMC,Tunis,landfill_unspecified,0
Tunisia,LMC,Tunis,open_dump,4
Tunisia,LMC,Tunis,other,0
Tunisia,LMC,Tunis,recycling,3
Tunisia,LMC,Tunis,sanitary_landfill_landfill_gas_system,93
Tunisia,LMC,Tunis,unaccounted_for,0
Tunisia,LMC,Tunis,waterways_marine,0
Tunisia,LMC,Sfax,advanced_thermal_treatment,0
Tunisia,LMC,Sfax,anaerobic_digestion,0
Tunisia,LMC,Sfax,compost,0
Tunisia,LMC,Sfax,controlled_landfill,0
Tunisia,LMC,Sfax,incineration,0
Tunisia,LMC,Sfax,landfill_unspecified,0
Tunisia,LMC,Sfax,open_dump,0
Tunisia,LMC,Sfax,other,0
Tunisia,LMC,Sfax,recycling,2
Tunisia,LMC,Sfax,sanitary_landfill_landfill_gas_system,98
Tunisia,LMC,Sfax,unaccounted_for,0
Tunisia,LMC,Sfax,waterways_marine,0
Turkey,UMC,Sakarya Mm,advanced_thermal_treatment,0
Turkey,UMC,Sakarya Mm,anaerobic_digestion,0
Turkey,UMC,Sakarya Mm,compost,0
Turkey,UMC,Sakarya Mm,controlled_landfill,0
Turkey,UMC,Sakarya Mm,incineration,0
Turkey,UMC,Sakarya Mm,landfill_unspecified,0
Turkey,UMC,Sakarya Mm,open_dump,0
Turkey,UMC,Sakarya Mm,other,0
Turkey,UMC,Sakarya Mm,recycling,2.49
